Timestamp,Value
1730123427.4191358,13
1730123427.5435677,13
1730123427.6880686,15
1730123427.814507,20
1730123427.9409454,20
1730123428.0693905,18
1730123428.1973703,21
1730123428.3213193,19
1730123428.4477577,22
1730123428.576203,19
1730123428.702641,19
1730123428.8310866,20
1730123428.9575248,20
1730123429.087977,20
1730123429.2124767,21
1730123429.3409216,20
1730123429.4678795,21
1730123429.5943182,21
1730123429.7197526,19
1730123429.8461916,22
1730123429.9575784,20
1730123430.0840158,20
1730123430.2093663,19
1730123430.3343093,18
1730123430.4617515,21
1730123430.5741415,20
1730123430.7005796,20
1730123430.8129694,21
1730123430.9253585,20
1730123431.050794,18
1730123431.1627078,22
1730123431.2771044,18
1730123431.4015357,20
1730123431.5360017,19
1730123431.658426,17
1730123431.789882,16
1730123431.9103754,21
1730123432.039824,20
1730123432.1647813,19
1730123432.2917445,17
1730123432.4171793,21
1730123432.546628,18
1730123432.6730661,20
1730123432.8035185,18
1730123432.9319637,19
1730123433.0584018,20
1730123433.1823614,21
1730123433.309803,18
1730123433.437245,20
1730123433.5636828,19
1730123433.6921284,19
1730123433.8165598,19
1730123433.9460082,21
1730123434.0714436,22
1730123434.1974142,21
1730123434.3083174,21
1730123434.4367626,19
1730123434.563201,21
1730123434.6745865,20
1730123434.802029,22
1730123434.9294708,21
1730123435.0549057,20
1730123435.1798718,19
1730123435.308317,21
1730123435.4357588,20
1730123435.561328,19
1730123435.6737177,21
1730123435.7991524,18
1730123435.924587,22
1730123436.0379796,21
1730123436.164944,21
1730123436.2893825,20
1730123436.4158206,21
1730123436.5442657,19
1730123436.6566553,18
1730123436.7810867,20
1730123436.908049,21
1730123437.0354908,20
1730123437.1600509,16
1730123437.2714374,16
1730123437.4008865,16
1730123437.5102656,17
1730123437.6427252,16
1730123437.7822082,16
1730123437.9116569,16
1730123438.0240467,16
1730123438.152017,16
1730123438.2940333,17
1730123438.4224792,16
1730123438.547553,16
1730123438.6749945,15
1730123438.7893918,20
1730123438.9168332,18
1730123439.040261,21
1730123439.170228,19
1730123439.2966666,22
1730123439.421613,19
1730123439.5490546,18
1730123439.6775014,21
1730123439.7999249,20
1730123439.9303772,22
1730123440.0608292,19
1730123440.1872647,19
1730123440.3132172,20
1730123440.4396548,21
1730123440.566094,18
1730123440.692532,21
1730123440.8209777,20
1730123440.949422,19
1730123441.075861,20
1730123441.2060351,19
1730123441.3324728,20
1730123441.4569044,19
1730123441.5833433,19
1730123441.7127914,19
1730123441.8362198,22
1730123441.9621677,20
1730123442.0926204,18
1730123442.2195866,20
1730123442.3435335,19
1730123442.472982,21
1730123442.6134691,20
1730123442.7389038,20
1730123442.867349,20
1730123442.9957936,21
1730123443.1081815,20
1730123443.2356231,21
1730123443.3470094,22
1730123443.4744515,21
1730123443.6028967,21
1730123443.7283316,21
1730123443.8537662,22
1730123443.981208,19
1730123444.1096501,22
1730123444.2220402,20
1730123444.34799,21
1730123444.4734247,21
1730123444.5968533,21
1730123444.7227948,21
1730123444.834181,20
1730123444.9626255,20
1730123445.0750158,19
1730123445.1894124,20
1730123445.3188603,20
1730123445.4422886,19
1730123445.56973,18
1730123445.6991787,17
1730123445.8256173,20
1730123445.954063,18
1730123446.0825078,19
1730123446.2109506,19
1730123446.3529575,20
1730123446.4623363,21
1730123446.5917845,20
1730123446.7202303,18
1730123446.844661,20
1730123446.971614,21
1730123447.10006,21
1730123447.2303767,18
1730123447.3698597,19
1730123447.5023193,20
1730123447.6277542,18
1730123447.7572029,16
1730123447.8806307,21
1730123448.0070689,20
1730123448.1340272,19
1730123448.2619822,16
1730123448.3904269,16
1730123448.5158622,16
1730123448.6412983,17
1730123448.770745,16
1730123448.8981872,16
1730123449.0266323,16
1730123449.1525896,16
1730123449.2810345,16
1730123449.4089935,16
1730123449.5350692,16
1730123449.6607192,15
1730123449.7861538,18
1730123449.913596,18
1730123450.039031,21
1730123450.169481,19
1730123450.294914,22
1730123450.4243624,20
1730123450.565853,20
1730123450.7073436,21
1730123450.8287644,18
1730123450.941154,18
1730123451.0655856,22
1730123451.1980422,19
1730123451.335519,21
1730123451.4599504,19
1730123451.5723403,17
1730123451.7027917,21
1730123451.82923,18
1730123451.953678,20
1730123452.0821228,20
1730123452.2105663,22
1730123452.336517,18
1730123452.4609485,19
1730123452.5873868,20
1730123452.7158325,19
1730123452.8417902,21
1730123452.970235,18
1730123453.0946665,22
1730123453.2216578,18
1730123453.3480964,21
1730123453.459487,21
1730123453.586924,22
1730123453.7153697,20
1730123453.8277588,18
1730123453.953194,19
1730123454.0806353,21
1730123454.2081265,20
1730123454.3190267,19
1730123454.4444616,21
1730123454.5558486,19
1730123454.668238,20
1730123454.7826345,16
1730123454.9100761,20
1730123455.038521,19
1730123455.1709802,17
1730123455.2913973,21
1730123455.402784,21
1730123455.533236,18
1730123455.6606774,20
1730123455.7991586,19
1730123455.9265995,17
1730123456.055045,21
1730123456.182486,18
1730123456.3104403,20
1730123456.449924,20
1730123456.5623128,18
1730123456.6747031,21
1730123456.7860892,21
1730123456.9150438,18
1730123457.0394752,18
1730123457.1503983,20
1730123457.274829,19
1730123457.4002643,21
1730123457.512653,19
1730123457.6431057,20
1730123457.7695436,18
1730123457.8999958,22
1730123458.0264344,22
1730123458.1548796,19
1730123458.2828443,19
1730123458.409283,20
1730123458.5337133,20
1730123458.6621594,21
1730123458.788597,18
1730123458.9170423,20
1730123459.0454876,19
1730123459.1890259,21
1730123459.311451,16
1730123459.441439,16
1730123459.5698843,17
1730123459.6943157,16
1730123459.8247674,17
1730123459.9532127,16
1730123460.0796514,16
1730123460.210101,16
1730123460.3370576,16
1730123460.4614892,16
1730123460.5911732,17
1730123460.7180314,15
1730123460.8424633,20
1730123460.974922,20
1730123461.0973463,18
1730123461.223302,22
1730123461.3487368,19
1730123461.4731677,21
1730123461.5986028,20
1730123461.7119956,20
1730123461.823382,22
1730123461.9488354,19
1730123462.0762777,21
1730123462.1886647,20
1730123462.314624,22
1730123462.4270136,21
1730123462.553452,18
1730123462.6658416,18
1730123462.7802384,20
1730123462.9096868,19
1730123463.042146,17
1730123463.162562,18
1730123463.2739477,22
1730123463.4043996,18
1730123463.5288305,20
1730123463.659283,19
1730123463.786725,21
1730123463.914167,18
1730123464.0596707,19
1730123464.1871128,17
1730123464.3000226,21
1730123464.425457,18
1730123464.5659437,19
1730123464.6913786,21
1730123464.8208272,18
1730123464.947266,21
1730123465.0777178,18
1730123465.2016814,19
1730123465.3281195,21
1730123465.4565647,21
1730123465.5850096,19
1730123465.7114477,18
1730123465.8398933,20
1730123465.968339,21
1730123466.0957806,19
1730123466.2367775,21
1730123466.349168,20
1730123466.476609,17
1730123466.5889993,20
1730123466.7013884,21
1730123466.8258202,20
1730123466.9537816,18
1730123467.0802205,21
1730123467.2072077,20
1730123467.3336465,21
1730123467.4620912,18
1730123467.5935478,21
1730123467.7360413,18
1730123467.8454206,22
1730123467.974869,18
1730123468.1023111,21
1730123468.2307563,19
1730123468.356698,22
1730123468.485144,20
1730123468.6105785,20
1730123468.7219648,21
1730123468.8484023,21
1730123468.9758446,20
1730123469.0872307,18
1730123469.213699,20
1730123469.3421445,21
1730123469.469104,21
1730123469.5814939,20
1730123469.6938834,22
1730123469.8203216,21
1730123469.94676,19
1730123470.0711915,22
1730123470.1976259,19
1730123470.3095198,17
1730123470.42191,16
1730123470.5503554,16
1730123470.662745,16
1730123470.7881799,16
1730123470.914618,16
1730123471.0420597,16
1730123471.153988,16
1730123471.2794228,16
1730123471.4068644,16
1730123471.519254,16
1730123471.6446493,16
1730123471.754665,16
1730123471.8806145,16
1730123471.9930043,19
1730123472.1219792,21
1730123472.2459142,18
1730123472.3573005,18
1730123472.4696896,20
1730123472.5981352,20
1730123472.7245731,17
1730123472.8540213,17
1730123472.98046,18
1730123473.1058948,20
1730123473.2480223,19
1730123473.3604114,20
1730123473.4888566,20
1730123473.6152952,18
1730123473.7427366,19
1730123473.8691752,18
1730123473.9926028,21
1730123474.1210482,20
1730123474.246528,19
1730123474.375976,20
1730123474.504422,20
1730123474.6280828,19
1730123474.756528,18
1730123474.8829663,20
1730123475.011411,20
1730123475.1398566,20
1730123475.2713125,18
1730123475.396747,21
1730123475.5251918,19
1730123475.655644,22
1730123475.7840898,18
1730123475.9105275,20
1730123476.0369656,19
1730123476.169425,21
1730123476.310431,21
1730123476.4388764,17
1730123476.5653157,18
1730123476.6937604,19
1730123476.8222058,19
1730123476.949164,18
1730123477.0766046,18
1730123477.2020757,22
1730123477.3275106,19
1730123477.4549525,18
1730123477.5823936,21
1730123477.7248883,19
1730123477.8533337,22
1730123477.9657228,21
1730123478.0781126,20
1730123478.2060926,18
1730123478.3300283,18
1730123478.4604807,20
1730123478.5869186,21
1730123478.716368,20
1730123478.8418024,18
1730123478.9702477,19
1730123479.0946789,20
1730123479.2236426,20
1730123479.3500807,18
1730123479.4740305,20
1730123479.6044834,19
1730123479.732928,20
1730123479.8613737,19
1730123479.9918258,21
1730123480.1298282,20
1730123480.2577908,17
1730123480.3812191,21
1730123480.5106678,18
1730123480.6371057,18
1730123480.765551,20
1730123480.8919892,18
1730123481.0204346,20
1730123481.1478736,18
1730123481.271301,19
1730123481.399746,16
1730123481.5271885,16
1730123481.6566372,16
1730123481.7830756,16
1730123481.9105494,16
1730123482.0379913,16
1730123482.1629596,16
1730123482.2889152,16
1730123482.4183633,16
1730123482.561861,16
1730123482.6903071,16
1730123482.8266828,16
1730123482.9541252,19
1730123483.0685215,20
1730123483.1914337,21
1730123483.3038235,21
1730123483.4352787,19
1730123483.5607138,20
1730123483.6891592,19
1730123483.819611,21
1730123483.9480557,18
1730123484.0855331,20
1730123484.2150311,17
1730123484.3389907,22
1730123484.4674354,20
1730123484.5938742,18
1730123484.7193089,17
1730123484.8487575,20
1730123484.974192,21
1730123485.1016338,21
1730123485.227608,22
1730123485.3510358,19
1730123485.479481,22
1730123485.6079266,21
1730123485.7363718,19
1730123485.864817,19
1730123485.9912553,21
1730123486.1197004,20
1730123486.2476718,18
1730123486.3741102,22
1730123486.5166044,20
1730123486.6430428,21
1730123486.773495,20
1730123486.8992968,18
1730123487.0257354,20
1730123487.1557178,21
1730123487.2821558,21
1730123487.4085948,19
1730123487.5390472,19
1730123487.665485,20
1730123487.7919233,21
1730123487.922376,18
1730123488.050821,19
1730123488.1772563,18
1730123488.306227,21
1730123488.447718,20
1730123488.5581005,22
1730123488.6855423,19
1730123488.8149908,22
1730123488.9394221,18
1730123489.0658605,21
1730123489.177299,22
1730123489.3047407,18
1730123489.4307013,19
1730123489.556136,18
1730123489.6835775,22
1730123489.7959673,20
1730123489.9244125,21
1730123490.0368018,20
1730123490.164996,20
1730123490.2769163,18
1730123490.4033551,20
1730123490.5157447,20
1730123490.636162,21
1730123490.7535694,18
1730123490.883018,17
1730123491.015477,16
1730123491.1380932,21
1730123491.261521,19
1730123491.3919733,18
1730123491.5194151,17
1730123491.6448503,19
1730123491.7753022,20
1730123491.902258,19
1730123492.0276928,19
1730123492.167702,19
1730123492.2796216,21
1730123492.4040527,22
1730123492.5324981,16
1730123492.6579332,16
1730123492.783368,17
1730123492.9118133,16
1730123493.0382516,16
1730123493.1676977,16
1730123493.2911255,16
1730123493.4215777,17
1730123493.550023,16
1730123493.678468,18
1730123493.806914,18
1730123493.930172,17
1730123494.0546021,15
1730123494.184048,19
1730123494.3270702,21
1730123494.4555154,17
1730123494.5819538,19
1730123494.7103992,21
1730123494.8408508,20
1730123494.9672897,18
1730123495.0957348,19
1730123495.2241595,20
1730123495.3546112,18
1730123495.4810503,21
1730123495.6051958,21
1730123495.7306306,21
1730123495.8420165,20
1730123495.9704623,22
1730123496.0969005,20
1730123496.223506,19
1730123496.3358922,22
1730123496.4623313,21
1730123496.5747213,22
1730123496.7031662,21
1730123496.8286011,21
1730123496.9395158,18
1730123497.0659544,20
1730123497.1943996,21
1730123497.306789,21
1730123497.433227,20
1730123497.5496304,20
1730123497.6740618,17
1730123497.7994967,19
1730123497.9289458,20
1730123498.057391,18
1730123498.18483,19
1730123498.3103037,18
1730123498.438749,19
1730123498.569201,18
1730123498.6956391,19
1730123498.8240848,18
1730123498.9505224,19
1730123499.0789678,18
1730123499.2064078,20
1730123499.3298354,18
1730123499.4588017,20
1730123499.6012957,20
1730123499.727734,21
1730123499.8541722,21
1730123499.9846244,18
1730123500.1100593,19
1730123500.2354915,18
1730123500.3614578,20
1730123500.4899037,18
1730123500.6163418,20
1730123500.7387657,20
1730123500.8652036,19
1730123500.9956563,21
1730123501.1220944,18
1730123501.2505825,20
1730123501.3800309,19
1730123501.5195146,17
1730123501.645953,19
1730123501.772391,18
1730123501.902354,21
1730123502.0267859,19
1730123502.1547585,18
1730123502.2827249,20
1730123502.409163,18
1730123502.5396156,21
1730123502.6660535,18
1730123502.7965057,18
1730123502.9229438,21
1730123503.0523927,18
1730123503.194885,19
1730123503.322327,16
1730123503.4507716,17
1730123503.57721,16
1730123503.704652,17
1730123503.8320937,16
1730123503.9605389,16
1730123504.0869775,17
1730123504.2139432,16
1730123504.3399086,16
1730123504.4703605,17
1730123504.5978024,17
1730123504.723375,16
1730123504.8678753,16
1730123504.9936361,16
1730123505.1200736,15
1730123505.2485194,18
1730123505.375961,20
1730123505.5013957,21
1730123505.641883,20
1730123505.7673178,19
1730123505.8797069,17
1730123505.9941037,20
1730123506.122549,21
1730123506.2515259,19
1730123506.375958,17
1730123506.50641,17
1730123506.6348555,16
1730123506.7612927,17
1730123506.8872478,18
1730123507.0136855,17
1730123507.1441383,21
1730123507.2866323,21
1730123507.397015,21
1730123507.5234532,18
1730123507.6518984,22
1730123507.7974033,20
1730123507.921834,22
1730123508.0472689,20
1730123508.172704,19
1730123508.3006864,17
1730123508.4251177,19
1730123508.5505524,18
1730123508.680001,18
1730123508.8064392,18
1730123508.933881,20
1730123509.0593162,19
1730123509.1858008,18
1730123509.3122392,20
1730123509.4391973,19
1730123509.567643,19
1730123509.6960883,20
1730123509.825537,20
1730123509.9509716,18
1730123510.0794168,20
1730123510.2058525,21
1730123510.3318102,22
1730123510.457245,20
1730123510.5696337,20
1730123510.6940658,21
1730123510.820504,21
1730123510.9469428,20
1730123511.059332,21
1730123511.1863298,20
1730123511.3117645,20
1730123511.4392061,22
1730123511.5525985,21
1730123511.6800413,21
1730123511.8044722,19
1730123511.92994,21
1730123512.058385,21
1730123512.170772,18
1730123512.2967417,21
1730123512.4091308,19
1730123512.5255346,20
1730123512.6469557,17
1730123512.773394,18
1730123512.89977,19
1730123513.0262084,18
1730123513.1524863,22
1730123513.2789247,19
1730123513.4047925,18
1730123513.5312307,21
1730123513.6562214,19
1730123513.7856712,18
1730123513.9099917,22
1730123514.034423,18
1730123514.1639144,21
1730123514.2888644,20
1730123514.41731,18
1730123514.5457547,19
1730123514.6701858,22
1730123514.800638,20
1730123514.9280803,16
1730123515.0535147,16
1730123515.1804926,17
1730123515.3029165,16
1730123515.4283516,16
1730123515.5588038,16
1730123515.6832354,16
1730123515.8096733,17
1730123515.9551773,16
1730123516.078606,16
1730123516.2035766,17
1730123516.3306592,15
1730123516.456094,19
1730123516.5835364,19
1730123516.7109778,21
1730123516.8414302,21
1730123516.966382,21
1730123517.0958314,18
1730123517.2222664,19
1730123517.363757,20
1730123517.475143,22
1730123517.6055949,19
1730123517.7340405,20
1730123517.8745275,20
1730123518.0049794,21
1730123518.1324215,19
1730123518.257603,17
1730123518.3850446,17
1730123518.5104792,17
1730123518.637921,20
1730123518.7483034,19
1730123518.8767488,21
1730123519.0031867,18
1730123519.131632,20
1730123519.2575967,21
1730123519.3850386,19
1730123519.5109925,21
1730123519.6414452,19
1730123519.7678833,20
1730123519.894321,18
1730123520.0247736,20
1730123520.167338,17
1730123520.293286,22
1730123520.4227347,20
1730123520.5481696,18
1730123520.6796253,17
1730123520.8030534,17
1730123520.9124322,20
1730123521.0559297,21
1730123521.1924007,19
1730123521.3148253,18
1730123521.4392567,17
1730123521.5677016,21
1730123521.696147,19
1730123521.822585,17
1730123521.9525614,18
1730123522.0769928,20
1730123522.207443,18
1730123522.3333972,19
1730123522.4608393,18
1730123522.5892844,20
1730123522.7157226,21
1730123522.8441675,19
1730123522.972613,20
1730123523.0990524,19
1730123523.2244833,21
1730123523.3539321,20
1730123523.494419,18
1730123523.6248713,17
1730123523.7493029,19
1730123523.8797548,20
1730123524.0051897,20
1730123524.1326313,18
1730123524.2605984,19
1730123524.387037,19
1730123524.5144787,21
1730123524.639914,18
1730123524.764344,18
1730123524.89279,21
1730123525.0192282,18
1730123525.1496801,20
1730123525.2761188,21
1730123525.4045632,19
1730123525.5350163,22
1730123525.6755033,19
1730123525.7898993,22
1730123525.9183443,16
1730123526.0437796,17
1730123526.1737635,16
1730123526.2967234,16
1730123526.4231613,16
1730123526.535551,16
1730123526.647941,16
1730123526.7603302,16
1730123526.8732328,16
1730123526.9986675,16
1730123527.1110568,16
1730123527.236023,16
1730123527.3630803,16
1730123527.4895186,18
1730123527.6019082,18
1730123527.7293499,20
1730123527.8567922,22
1730123527.9852378,20
1730123528.1126795,18
1730123528.2361042,21
1730123528.3657477,19
1730123528.47613,18
1730123528.6065829,19
1730123528.7330208,21
1730123528.859459,19
1730123528.9718487,22
1730123529.0982866,21
1730123529.2091823,18
1730123529.3396347,21
1730123529.4645903,21
1730123529.5910282,19
1730123529.7214808,20
1730123529.8479187,19
1730123529.9763644,18
1730123530.1048095,18
1730123530.2327816,19
1730123530.357731,19
1730123530.4867463,21
1730123530.6111758,20
1730123530.7360888,19
1730123530.8596194,21
1730123530.9720097,21
1730123531.082392,20
1730123531.208353,19
1730123531.3207424,19
1730123531.433132,21
1730123531.5615773,21
1730123531.673967,20
1730123531.7843494,18
1730123531.8962557,19
1730123532.0216908,21
1730123532.1491325,19
1730123532.2770946,21
1730123532.4025295,21
1730123532.5139155,20
1730123532.642361,19
1730123532.756757,16
1730123532.86714,20
1730123532.9995992,19
1730123533.126037,17
1730123533.2536206,22
1730123533.3800602,20
1730123533.510512,21
1730123533.6349432,18
1730123533.7653947,20
1730123533.8938398,20
1730123534.0192752,20
1730123534.1467166,19
1730123534.2701988,18
1730123534.4006507,21
1730123534.5431442,20
1730123534.6714394,21
1730123534.783829,19
1730123534.9303367,20
1730123535.0547676,19
1730123535.18522,17
1730123535.3096511,19
1730123535.4370925,18
1730123535.5645359,19
1730123535.694987,18
1730123535.8234324,19
1730123535.9498703,19
1730123536.078316,19
1730123536.204751,19
1730123536.3327062,22
1730123536.4611506,19
1730123536.5855825,20
1730123536.7140281,18
1730123536.842473,21
1730123536.9714315,16
1730123537.1139257,16
1730123537.2409053,16
1730123537.3713567,16
1730123537.4977956,16
1730123537.6091816,17
1730123537.7346165,16
1730123537.8610547,16
1730123537.985486,16
1730123538.1139307,17
1730123538.2443805,18
1730123538.367553,16
1730123538.491488,15
1730123538.6199334,20
1730123538.747375,20
1730123538.8748171,21
1730123539.0052686,18
1730123539.1337147,20
1730123539.2602007,18
1730123539.392181,21
1730123539.530661,20
1730123539.66011,22
1730123539.7735023,19
1730123539.9139903,20
1730123540.0424356,20
1730123540.1704056,17
1730123540.2963614,21
1730123540.4227996,21
1730123540.537196,21
1730123540.6616268,18
1730123540.790073,21
1730123540.915936,20
1730123541.058431,21
1730123541.1848693,20
1730123541.3153217,18
1730123541.442763,19
1730123541.566191,21
1730123541.6936326,19
1730123541.8210745,18
1730123541.9464822,22
1730123542.0749276,20
1730123542.200889,19
1730123542.3268468,20
1730123542.4522827,19
1730123542.5777175,22
1730123542.7061627,19
1730123542.8346076,20
1730123542.963053,20
1730123543.0874844,21
1730123543.21342,21
1730123543.3458788,19
1730123543.470311,21
1730123543.5987554,20
1730123543.7111452,21
1730123543.8395905,21
1730123543.9670324,21
1730123544.0784185,19
1730123544.2053785,20
1730123544.3163848,18
1730123544.4428234,21
1730123544.5552125,19
1730123544.667602,21
1730123544.796048,20
1730123544.9244928,21
1730123545.052938,20
1730123545.1812494,19
1730123545.306684,19
1730123545.4180703,20
1730123545.5445085,17
1730123545.6749604,17
1730123545.8034058,19
1730123545.9298444,18
1730123546.058289,21
1730123546.1857293,18
1730123546.3116865,19
1730123546.4401317,18
1730123546.5645628,21
1730123546.6930084,19
1730123546.8214533,21
1730123546.9484112,19
1730123547.0758533,18
1730123547.2018158,19
1730123547.3302615,21
1730123547.4566998,20
1730123547.585145,20
1730123547.7115831,20
1730123547.8400285,18
1730123547.9684732,20
1730123548.096919,16
1730123548.2228816,16
1730123548.3489249,17
1730123548.4613137,16
1730123548.5737038,16
1730123548.6860933,16
1730123548.813535,17
1730123548.924921,16
1730123549.0533662,16
1730123549.178837,16
1730123549.3042724,16
