Timestamp,Value
1730123549.4153292,16
1730123549.5407748,15
1730123549.6531646,21
1730123549.7816103,18
1730123549.8939998,20
1730123550.0244522,17
1730123550.1348348,17
1730123550.277002,20
1730123550.4094613,20
1730123550.5358994,17
1730123550.646282,17
1730123550.7747266,20
1730123550.900162,22
1730123551.0115473,20
1730123551.1379867,20
1730123551.2661605,19
1730123551.37855,19
1730123551.490939,20
1730123551.603329,22
1730123551.731774,21
1730123551.8441641,21
1730123551.9580836,19
1730123552.0875318,16
1730123552.2094889,20
1730123552.3384466,20
1730123552.4638817,19
1730123552.5923262,15
1730123552.716758,18
1730123552.8442001,18
1730123552.9736493,21
1730123553.096073,20
1730123553.2245162,18
1730123553.3509545,19
1730123553.4804032,19
1730123553.607845,20
1730123553.7352862,18
1730123553.8587146,22
1730123553.9891663,18
1730123554.1156056,21
1730123554.2396789,20
1730123554.3676338,22
1730123554.4940724,22
1730123554.6084685,22
1730123554.7328997,19
1730123554.8774006,22
1730123555.0028355,21
1730123555.1302772,18
1730123555.2547085,21
1730123555.383154,19
1730123555.5095918,18
1730123555.633847,19
1730123555.7462363,18
1730123555.8706677,22
1730123555.9830575,19
1730123556.1094959,22
1730123556.237938,19
1730123556.3638828,19
1730123556.4752686,22
1730123556.5876584,22
1730123556.7000482,18
1730123556.8124378,18
1730123556.9394004,19
1730123557.0517898,21
1730123557.1641798,19
1730123557.2926223,21
1730123557.4050114,19
1730123557.5324533,21
1730123557.6598957,17
1730123557.7863333,18
1730123557.9117687,19
1730123558.041217,18
1730123558.181704,18
1730123558.306647,18
1730123558.4330854,21
1730123558.5444713,19
1730123558.6558576,20
1730123558.784303,20
1730123558.9097378,19
1730123559.0211236,18
1730123559.1335127,18
1730123559.2444153,16
1730123559.3558016,16
1730123559.4817533,16
1730123559.607188,16
1730123559.7195776,16
1730123559.846016,16
1730123559.9584057,16
1730123560.082837,16
1730123560.1949975,17
1730123560.3219488,16
1730123560.4333348,16
1730123560.5457246,16
1730123560.6575525,16
1730123560.7719004,15
1730123560.8953283,19
1730123561.0227704,21
1730123561.1512158,21
1730123561.2791798,20
1730123561.407625,18
1730123561.5360703,19
1730123561.6625087,21
1730123561.7929604,20
1730123561.9179149,20
1730123562.0453568,20
1730123562.174338,21
1730123562.2992868,21
1730123562.4277313,18
1730123562.5561764,19
1730123562.682615,20
1730123562.8110604,20
1730123562.9395056,18
1730123563.0679502,19
1730123563.194389,20
1730123563.3228347,20
1730123563.4512799,20
1730123563.5787215,20
1730123563.7061632,20
1730123563.8326013,20
1730123563.961047,18
1730123564.0854778,20
1730123564.2159295,19
1730123564.3559344,19
1730123564.4843802,19
1730123564.6138284,18
1730123564.7414317,22
1730123564.8678694,18
1730123564.9943082,20
1730123565.1227539,21
1730123565.2491922,20
1730123565.3796442,18
1730123565.5100958,20
1730123565.6345277,20
1730123565.7649796,20
1730123565.8914182,20
1730123566.0178566,19
1730123566.1463017,20
1730123566.2725277,20
1730123566.3849175,19
1730123566.5133624,19
1730123566.6418078,21
1730123566.7672422,19
1730123566.8921902,19
1730123567.020636,20
1730123567.1330256,19
1730123567.2604644,22
1730123567.37185,18
1730123567.4982884,22
1730123567.6106782,22
1730123567.7371168,20
1730123567.8495061,20
1730123567.9639022,21
1730123568.088334,19
1730123568.226811,17
1730123568.3457396,17
1730123568.4731808,17
1730123568.5835638,20
1730123568.7290676,19
1730123568.85651,22
1730123568.983951,19
1730123569.1134002,17
1730123569.233814,21
1730123569.3482106,20
1730123569.4741588,18
1730123569.6005979,22
1730123569.729043,19
1730123569.8574882,22
1730123569.9839265,19
1730123570.1123714,21
1730123570.23833,20
1730123570.3642788,17
1730123570.4947305,17
1730123570.621169,16
1730123570.7456005,16
1730123570.8740458,16
1730123571.0004835,16
1730123571.127926,16
1730123571.2513528,16
1730123571.3818035,16
1730123571.508242,16
1730123571.6216347,16
1730123571.7446728,16
1730123571.8736322,15
1730123571.9995828,17
1730123572.1250174,19
1730123572.2394137,20
1730123572.3633552,21
1730123572.4918013,22
1730123572.6342952,20
1730123572.7627401,21
1730123572.8931925,21
1730123573.0146132,17
1730123573.1407955,21
1730123573.2647693,21
1730123573.3942175,18
1730123573.5176458,21
1730123573.648098,19
1730123573.7765431,21
1730123573.9004915,19
1730123574.030944,18
1730123574.1548805,19
1730123574.2828465,22
1730123574.4072778,20
1730123574.5317092,18
1730123574.662161,21
1730123574.7885993,19
1730123574.9170454,20
1730123575.057532,18
1730123575.1859748,17
1730123575.3164358,20
1730123575.4408674,18
1730123575.5673048,20
1730123575.6957507,20
1730123575.8251996,21
1730123575.9486275,18
1730123576.0750656,21
1730123576.2040305,20
1730123576.3279774,19
1730123576.4584293,21
1730123576.5868747,18
1730123576.7092988,21
1730123576.8397512,19
1730123576.9637012,20
1730123577.09616,19
1730123577.2191095,22
1730123577.3485577,19
1730123577.4960694,21
1730123577.6245148,19
1730123577.7499495,17
1730123577.863342,19
1730123577.9887772,19
1730123578.1192298,19
1730123578.2462049,21
1730123578.3716397,20
1730123578.5000849,20
1730123578.6295338,20
1730123578.7569757,21
1730123578.8844173,20
1730123579.0279145,22
1730123579.1558738,17
1730123579.2808323,19
1730123579.4067886,18
1730123579.5352337,19
1730123579.6616719,18
1730123579.789114,22
1730123579.9145486,18
1730123580.042994,20
1730123580.1794667,20
1730123580.2893198,19
1730123580.4177651,22
1730123580.5442028,19
1730123580.669638,18
1730123580.79708,20
1730123580.925525,22
1730123581.0379145,19
1730123581.16636,22
1730123581.2923172,20
1730123581.4207623,16
1730123581.5331514,17
1730123581.6605937,16
1730123581.7880356,16
1730123581.9149976,16
1730123582.0263839,17
1730123582.1548285,17
1730123582.266467,16
1730123582.3929052,16
1730123582.5213506,16
1730123582.6467853,16
1730123582.7725563,16
1730123582.8984056,15
1730123583.0097914,18
1730123583.1352267,19
1730123583.248156,21
1730123583.3745942,21
1730123583.5010324,19
1730123583.6314852,18
1730123583.7579234,19
1730123583.8843617,21
1730123584.0128064,19
1730123584.1432583,19
1730123584.2687387,19
1730123584.3961806,21
1730123584.524626,19
1730123584.6530712,20
1730123584.778506,20
1730123584.9059477,18
1730123585.0183375,21
1730123585.1437721,19
1730123585.2687523,21
1730123585.393184,19
1730123585.5055737,19
1730123585.6310086,20
1730123585.756443,19
1730123585.881878,22
1730123585.9932647,20
1730123586.1217093,22
1730123586.247755,19
1730123586.3737102,21
1730123586.4861002,22
1730123586.6145453,20
1730123586.7419872,20
1730123586.8533728,20
1730123586.9794595,19
1730123587.0938563,16
1730123587.2188203,19
1730123587.346262,17
1730123587.473704,19
1730123587.6001425,21
1730123587.7245739,21
1730123587.8530195,21
1730123587.9754436,17
1730123588.1058958,17
1730123588.2338705,20
1730123588.3568192,21
1730123588.487272,21
1730123588.6147134,19
1730123588.7401485,22
1730123588.8706007,18
1730123588.9990458,19
1730123589.127491,19
1730123589.2513676,20
1730123589.3798127,18
1730123589.5077705,22
1730123589.6342087,18
1730123589.7646608,21
1730123589.8931057,18
1730123590.0195441,20
1730123590.1479897,18
1730123590.2744684,21
1730123590.405924,19
1730123590.532362,20
1730123590.6728492,21
1730123590.8033013,17
1730123590.9297397,21
1730123591.058185,18
1730123591.187634,19
1730123591.3138852,21
1730123591.43932,19
1730123591.5677648,18
1730123591.6982172,19
1730123591.8226488,20
1730123591.9486103,20
1730123592.0750487,18
1730123592.1990116,21
1730123592.3249915,20
1730123592.453437,16
1730123592.5798752,16
1730123592.6902583,17
1730123592.8166964,17
1730123592.929086,16
1730123593.041475,16
1730123593.153865,16
1730123593.2649531,16
1730123593.3773427,16
1730123593.5027776,16
1730123593.6332295,16
1730123593.7615688,16
1730123593.8852916,16
1730123593.9976814,18
1730123594.126127,20
1730123594.255576,18
1730123594.3835385,19
1730123594.5099766,21
1730123594.6375635,20
1730123594.7670124,18
1730123594.892447,20
1730123595.0228994,21
1730123595.151345,20
1730123595.2777827,19
1730123595.4082344,19
1730123595.5346735,20
1730123595.6631181,18
1730123595.7915637,19
1730123595.9200084,19
1730123596.0484543,18
1730123596.1748917,19
1730123596.304862,21
1730123596.4443457,18
1730123596.5737944,17
1730123596.6851797,17
1730123596.8326914,21
1730123596.9556293,19
1730123597.0840745,21
1730123597.2100484,18
1730123597.336486,17
1730123597.4468699,18
1730123597.5582557,19
1730123597.6856973,20
1730123597.8181562,19
1730123597.9556327,19
1730123598.086085,19
1730123598.2075062,21
1730123598.3354719,20
1730123598.4619095,20
1730123598.5883474,18
1730123598.716793,21
1730123598.8452382,19
1730123598.9736834,21
1730123599.100122,18
1730123599.2240634,21
1730123599.3525083,20
1730123599.4764612,19
1730123599.6049073,20
1730123599.7333522,18
1730123599.8638067,20
1730123600.0032876,18
1730123600.1317334,21
1730123600.2561624,18
1730123600.383116,21
1730123600.5075471,20
1730123600.6349885,19
1730123600.7624307,19
1730123600.888869,20
1730123601.017314,21
1730123601.1437523,19
1730123601.2701876,18
1730123601.3976295,20
1730123601.5230644,18
1730123601.6535163,20
1730123601.777948,20
1730123601.9054146,22
1730123602.030849,19
1730123602.1582906,21
1730123602.2842731,20
1730123602.4127197,18
1730123602.5411644,21
1730123602.667603,20
1730123602.7940412,21
1730123602.9265,18
1730123603.0509317,20
1730123603.1756613,19
1730123603.3004813,21
1730123603.412871,21
1730123603.5252607,17
1730123603.6376507,16
1730123603.7500403,16
1730123603.8624296,16
1730123603.9768267,16
1730123604.108282,16
1730123604.2332337,17
1730123604.3611934,16
1730123604.493652,17
1730123604.613066,16
1730123604.7435184,16
1730123604.8699563,16
1730123604.994663,15
1730123605.126119,17
1730123605.2500844,18
1730123605.3745158,20
1730123605.5049677,20
1730123605.6173573,17
1730123605.7458022,20
1730123605.8722405,20
1730123606.0006862,21
1730123606.1291318,20
1730123606.2561083,18
1730123606.3820539,22
1730123606.5265543,19
1730123606.6369364,22
1730123606.7643788,21
1730123606.8933449,18
1730123607.0197833,20
1730123607.1462214,19
1730123607.2766712,20
1730123607.4031096,21
1730123607.5335617,19
1730123607.6595044,20
1730123607.7899566,21
1730123607.9304433,20
1730123608.0568812,20
1730123608.1853268,18
1730123608.3112812,18
1730123608.4397266,20
1730123608.568172,18
1730123608.6966171,21
1730123608.8250625,18
1730123608.9535074,19
1730123609.079946,18
1730123609.2094405,18
1730123609.3539407,20
1730123609.47889,19
1730123609.6043248,20
1730123609.734777,18
1730123609.8602114,19
1730123609.9876537,21
1730123610.1160986,20
1730123610.2425342,22
1730123610.3684905,19
1730123610.4949286,21
1730123610.6233737,19
1730123610.7538261,18
1730123610.8822718,19
1730123611.00871,22
1730123611.1391616,20
1730123611.265597,21
1730123611.4090948,19
1730123611.5365362,17
1730123611.662975,21
1730123611.7914205,18
1730123611.9189117,20
1730123612.0473568,18
1730123612.1758025,22
1730123612.3037663,21
1730123612.4332147,20
1730123612.5566428,18
1730123612.6850877,18
1730123612.814536,19
1730123612.9419785,20
1730123613.0704238,21
1730123613.2008755,19
1730123613.3273141,20
1730123613.4537523,21
1730123613.5821977,21
1730123613.7086358,20
1730123613.8370812,18
1730123613.9655266,21
1730123614.091965,19
1730123614.2344565,22
1730123614.3583918,20
1730123614.4868367,18
1730123614.615282,17
1730123614.7276719,16
1730123614.8400617,16
1730123614.952451,18
1730123615.0829031,16
1730123615.207417,16
1730123615.3358593,16
1730123615.4643044,16
1730123615.592052,16
1730123615.7184904,16
1730123615.8449287,16
1730123615.9705458,16
1730123616.0988572,16
1730123616.225295,17
1730123616.3487213,19
1730123616.4781702,20
1730123616.6066153,18
1730123616.7320497,21
1730123616.8645086,20
1730123616.9854372,21
1730123617.1118758,19
1730123617.2388406,19
1730123617.3692932,20
1730123617.4957309,21
1730123617.626184,20
1730123617.7526221,19
1730123617.8820705,20
1730123618.012523,22
1730123618.1379573,19
1730123618.2633893,21
1730123618.388857,20
1730123618.50225,19
1730123618.6286883,20
1730123618.75613,21
1730123618.8685198,22
1730123618.9809093,18
1730123619.1083512,20
1730123619.2192483,20
1730123619.3456864,20
1730123619.4716418,18
1730123619.6000874,21
1730123619.7124767,18
1730123619.82587,20
1730123619.9583287,17
1730123620.0807533,19
1730123620.2102015,20
1730123620.336636,21
1730123620.4650815,17
1730123620.5935268,18
1730123620.7239785,18
1730123620.8464031,21
1730123620.974848,19
1730123621.1012866,22
1730123621.2297292,19
1730123621.3591785,22
1730123621.48662,18
1730123621.6140616,22
1730123621.7415035,18
1730123621.870468,22
1730123621.995902,21
1730123622.1223412,21
1730123622.2497838,19
1730123622.3747308,18
1730123622.5021727,22
1730123622.6276069,18
1730123622.7530422,22
1730123622.8804839,20
1730123623.006922,19
1730123623.119311,21
1730123623.2457495,21
1730123623.3581398,22
1730123623.4845772,20
1730123623.6130226,20
1730123623.7394617,22
1730123623.8658998,22
1730123623.9782887,19
1730123624.1047275,21
1730123624.2171164,19
1730123624.3440812,19
1730123624.468512,18
1730123624.5798986,21
1730123624.6960216,19
1730123624.8214564,17
1730123624.9519083,16
1730123625.0743327,21
1730123625.200771,21
1730123625.3288329,20
1730123625.4522603,17
1730123625.580705,20
1730123625.7091503,16
1730123625.840607,16
1730123625.9640346,16
1730123626.0944865,16
1730123626.2209249,16
1730123626.3498795,16
1730123626.477321,16
1730123626.6057663,16
1730123626.7322044,17
1730123626.8606496,16
1730123626.9866083,16
1730123627.1111755,16
1730123627.2396195,13
1730123627.366059,17
1730123627.4945037,17
1730123627.6209419,17
1730123627.7513957,19
1730123627.8938885,21
1730123628.0032675,21
1730123628.130709,18
1730123628.2611582,21
1730123628.4031663,20
1730123628.527598,22
1730123628.65805,20
1730123628.7834847,18
1730123628.9069123,22
1730123629.0373645,20
1730123629.165333,21
1730123629.2887585,19
1730123629.417717,18
1730123629.5441556,20
1730123629.6695902,19
1730123629.7970319,21
1730123629.9224668,19
1730123630.0479016,20
1730123630.178354,19
1730123630.3193583,21
1730123630.4478035,21
1730123630.5712323,20
1730123630.6986732,18
1730123630.837153,18
1730123630.9615848,18
1730123631.087019,20
1730123631.1984053,22
1730123631.3248413,20
1730123631.4532866,18
1730123631.5797246,20
1730123631.7081695,22
1730123631.8346076,19
1730123631.959068,18
1730123632.0855062,20
1730123632.2159584,20
1730123632.343172,21
1730123632.4696097,18
1730123632.5960488,20
1730123632.724494,19
1730123632.8519356,22
1730123632.9783735,19
1730123633.103809,20
1730123633.2296026,20
1730123633.353031,19
1730123633.4834826,18
1730123633.610924,21
1730123633.7544222,21
1730123633.880374,22
1730123634.0058088,21
1730123634.1202052,18
1730123634.2451465,18
1730123634.3731117,17
1730123634.49955,17
1730123634.6289995,20
1730123634.7524273,21
1730123634.8618064,19
1730123634.9872408,21
1730123635.1176934,21
1730123635.244129,21
1730123635.370567,20
1730123635.4990125,22
1730123635.640503,19
1730123635.7699509,17
1730123635.8983967,18
1730123636.0268416,20
1730123636.1532803,21
1730123636.2832453,20
1730123636.4096842,18
1730123636.5361218,20
1730123636.6645675,18
1730123636.795019,20
1730123636.9209707,16
1730123637.0474098,16
1730123637.1758552,17
1730123637.3063052,16
1730123637.4337473,16
1730123637.559182,16
1730123637.6876273,16
1730123637.8200865,17
1730123637.9445171,16
1730123638.07497,17
1730123638.1994011,16
1730123638.3391683,16
1730123638.4686162,15
1730123638.5920446,19
1730123638.7164762,19
1730123638.8288655,19
1730123638.9412553,22
1730123639.0697002,21
1730123639.1986632,20
1730123639.3240952,18
1730123639.4510505,19
1730123639.5634396,20
1730123639.6918852,20
1730123639.82033,20
1730123639.9327202,22
1730123640.061165,22
1730123640.1886067,20
1730123640.2990446,20
1730123640.4244795,20
1730123640.551921,22
1730123640.6643102,21
1730123640.7907486,19
1730123640.9181905,20
1730123641.0436258,17
1730123641.1580222,21
1730123641.2724166,19
1730123641.3988545,21
1730123641.5273001,19
1730123641.6557453,21
1730123641.7831867,18
1730123641.9091685,19
1730123642.0366101,19
1730123642.1670623,21
1730123642.309072,18
1730123642.4355102,22
1730123642.5639555,19
1730123642.6883872,19
1730123642.8188393,18
1730123642.9442735,18
1730123643.072719,22
1730123643.1961474,18
1730123643.3245897,18
1730123643.4540386,19
1730123643.5814803,18
1730123643.7079186,19
1730123643.8383703,18
1730123643.964809,19
1730123644.091247,22
1730123644.2176878,19
1730123644.3596942,21
1730123644.485129,20
1730123644.6125708,18
1730123644.7410164,17
1730123644.8694615,19
1730123644.9979062,18
1730123645.124345,21
1730123645.2497797,18
1730123645.3752146,19
1730123645.5036597,20
1730123645.6300976,21
1730123645.753526,20
1730123645.8789606,18
1730123646.007406,18
1730123646.1358504,19
1730123646.262827,21
1730123646.3907845,18
1730123646.5162199,18
1730123646.6416547,18
1730123646.7670894,20
1730123646.8920383,20
1730123647.0174735,19
1730123647.1469214,20
1730123647.271351,22
1730123647.3977892,18
1730123647.5262341,20
1730123647.6526728,19
1730123647.7811177,20
1730123647.909562,20
1730123648.0400145,16
1730123648.16545,16
1730123648.2919347,16
1730123648.4173703,16
1730123648.547822,16
1730123648.6762676,16
1730123648.8047128,16
1730123648.9291444,16
1730123649.0555823,17
1730123649.1674874,17
1730123649.295456,16
1730123649.4195645,16
1730123649.5460021,15
1730123649.656385,21
1730123649.7687745,19
1730123649.8811646,21
1730123650.0086067,19
1730123650.136048,22
1730123650.2486238,20
1730123650.377067,19
1730123650.491463,19
1730123650.6199086,20
1730123650.7333014,18
1730123650.8587363,20
1730123650.9851744,18
1730123651.1136198,20
1730123651.2420628,18
1730123651.368501,21
1730123651.496946,18
1730123651.623384,21
1730123651.7488189,20
1730123651.860206,19
1730123651.9871652,19
1730123652.1156104,21
1730123652.228,20
1730123652.3539438,21
1730123652.4823887,21
1730123652.594778,19
1730123652.7071688,21
1730123652.819558,21
1730123652.9459963,18
1730123653.0724344,20
1730123653.1868308,21
1730123653.3133116,18
1730123653.4437644,19
1730123653.5722094,22
1730123653.6845994,19
1730123653.8110378,22
1730123653.9394832,18
1730123654.0649178,21
1730123654.191356,20
1730123654.3183172,18
1730123654.4628181,17
1730123654.5872498,19
1730123654.701088,22
1730123654.8285298,19
1730123654.9539642,17
1730123655.0663545,21
1730123655.193796,22
1730123655.3051817,20
1730123655.4336274,22
1730123655.5610693,20
1730123655.672455,20
1730123655.7998972,20
1730123655.9273386,19
1730123656.0537775,22
1730123656.1661665,20
1730123656.292105,18
1730123656.4195466,20
1730123656.547992,19
1730123656.676437,20
1730123656.7888265,21
1730123656.9157858,21
1730123657.0271716,19
1730123657.1415684,21
1730123657.2524734,19
1730123657.377908,19
1730123657.4882903,21
1730123657.6147287,21
1730123657.7401636,20
1730123657.8676052,18
1730123657.9920366,21
1730123658.117472,20
1730123658.228857,19
1730123658.3548088,21
1730123658.467198,19
1730123658.5795882,21
1730123658.7351265,21
1730123658.8635726,16
1730123658.9759624,20
1730123659.103403,21
1730123659.2283516,17
1730123659.355909,17
1730123659.4828718,16
1730123659.5942578,16
1730123659.7066476,16
1730123659.8350925,17
1730123659.9474828,16
1730123660.059872,16
1730123660.1742685,16
1730123660.2987537,16
1730123660.4241884,16
1730123660.5531795,16
1730123660.6758597,15
1730123660.8022976,18
1730123660.9287367,19
1730123661.0571818,20
1730123661.1856272,19
1730123661.3120625,20
1730123661.4415112,18
1730123661.5659425,20
1730123661.6953907,19
1730123661.8198225,22
1730123661.947296,19
1730123662.0717273,18
1730123662.2021797,19
1730123662.3256485,20
1730123662.4540942,22
1730123662.5825393,19
1730123662.7069707,20
1730123662.831402,19
1730123662.9437914,19
1730123663.056181,22
1730123663.1837351,22
1730123663.296124,21
1730123663.4225628,21
1730123663.5359552,20
1730123663.6633978,21
1730123663.7888324,20
1730123663.9132636,22
1730123664.0246496,21
1730123664.139564,19
1730123664.2645266,21
1730123664.3884816,19
1730123664.5018747,19
1730123664.626306,19
1730123664.7527442,19
1730123664.8831959,21
1730123665.0116415,18
1730123665.136073,20
1730123665.2640457,19
1730123665.392491,22
1730123665.5189295,20
1730123665.6584127,20
1730123665.7838476,19
1730123665.9082785,19
1730123666.0367243,19
1730123666.1641653,18
1730123666.2896538,19
1730123666.4191024,21
1730123666.5455406,19
1730123666.671979,21
1730123666.7984173,20
1730123666.9269152,18
1730123667.05536,20
1730123667.1817985,21
1730123667.3102415,20
1730123667.4386864,18
1730123667.5671325,20
1730123667.69357,22
1730123667.822015,19
1730123667.9544747,22
1730123668.0989754,18
1730123668.2254138,22
1730123668.348395,19
1730123668.475837,19
1730123668.6022751,18
1730123668.7327273,20
1730123668.8591654,21
1730123668.9876108,19
1730123669.116056,19
1730123669.239994,20
1730123669.3659532,18
1730123669.4959264,20
1730123669.6203575,19
1730123669.7467954,21
1730123669.8752413,18
1730123670.0016794,20
1730123670.128117,20
1730123670.2585692,17
1730123670.398562,17
1730123670.525,16
1730123670.654449,16
1730123670.7798839,16
