Timestamp,Value
1730123670.9083292,16
1730123671.035771,16
1730123671.1591988,17
1730123671.2861652,16
1730123671.4116,16
1730123671.5400453,16
1730123671.677553,16
1730123671.803942,15
1730123671.9148402,18
1730123672.038268,21
1730123672.150658,19
1730123672.278097,21
1730123672.40405,20
1730123672.5164392,19
1730123672.6288295,21
1730123672.7572749,23
1730123672.8827093,18
1730123673.0081458,21
1730123673.1205337,21
1730123673.2489758,22
1730123673.361366,20
1730123673.4737554,22
1730123673.6001937,21
1730123673.7286396,21
1730123673.8540738,19
1730123673.9654593,21
1730123674.077849,18
1730123674.190239,20
1730123674.315922,20
1730123674.4403534,20
1730123674.5718083,20
1730123674.6942322,20
1730123674.806622,21
1730123674.9190123,21
1730123675.0314019,21
1730123675.1578398,18
1730123675.2823627,18
1730123675.4128146,19
1730123675.5404947,21
1730123675.6669326,20
1730123675.7943742,19
1730123675.9198093,19
1730123676.046247,21
1730123676.174693,20
1730123676.3051403,20
1730123676.4315782,19
1730123676.5580165,20
1730123676.6844544,20
1730123676.7968442,19
1730123676.9077473,20
1730123677.0361927,22
1730123677.1485822,21
1730123677.2755497,21
1730123677.3879392,20
1730123677.516384,19
1730123677.642823,22
1730123677.7682576,21
1730123677.8796434,21
1730123678.008089,21
1730123678.1315167,19
1730123678.243906,21
1730123678.3683133,20
1730123678.498765,20
1730123678.6272104,17
1730123678.7526455,21
1730123678.8800871,18
1730123679.0085328,20
1730123679.134971,19
1730123679.2619197,21
1730123679.3893619,18
1730123679.51732,20
1730123679.6437573,19
1730123679.770196,22
1730123679.8996449,19
1730123680.0250795,19
1730123680.1545277,19
1730123680.2799606,22
1730123680.4079192,20
1730123680.5363638,18
1730123680.6607955,20
1730123680.7892401,20
1730123680.9176857,20
1730123681.0471349,18
1730123681.176583,20
1730123681.3030205,19
1730123681.4334738,16
1730123681.5619187,16
1730123681.6883574,16
1730123681.8147953,16
1730123681.9418604,16
1730123682.073316,17
1730123682.1987507,16
1730123682.3407624,16
1730123682.467201,16
1730123682.597653,16
1730123682.7250311,16
1730123682.853192,15
1730123682.9816375,21
1730123683.0910172,21
1730123683.2214694,21
1730123683.3499124,19
1730123683.4944127,17
1730123683.6198478,16
1730123683.7492962,22
1730123683.859678,20
1730123683.992138,21
1730123684.1326249,18
1730123684.2450144,21
1730123684.3689542,20
1730123684.4994066,20
1730123684.6248412,20
1730123684.7521908,20
1730123684.884651,21
1730123685.0090811,18
1730123685.1606073,19
1730123685.282028,18
1730123685.394418,22
1730123685.5389185,21
1730123685.6653566,19
1730123685.793802,18
1730123685.9192367,18
1730123686.0486856,19
1730123686.1771312,19
1730123686.3040903,20
1730123686.430529,21
1730123686.562988,19
1730123686.7064855,20
1730123686.815865,19
1730123686.943828,21
1730123687.074281,20
1730123687.214768,22
1730123687.3381937,20
1730123687.4676418,19
1730123687.592073,17
1730123687.7205188,18
1730123687.8519742,22
1730123687.978413,19
1730123688.1038475,17
1730123688.2363067,18
1730123688.3642623,21
1730123688.4866865,19
1730123688.6171386,20
1730123688.743577,17
1730123688.8740294,22
1730123688.9994643,20
1730123689.123895,19
1730123689.2478526,17
1730123689.3776307,18
1730123689.5035787,21
1730123689.6300168,21
1730123689.7584624,19
1730123689.8869073,20
1730123690.0173597,18
1730123690.145805,20
1730123690.273244,18
1730123690.3981953,20
1730123690.5266407,20
1730123690.651072,21
1730123690.779517,21
1730123690.9039485,20
1730123691.0303867,20
1730123691.142776,18
1730123691.2687547,20
1730123691.3951933,21
1730123691.507583,22
1730123691.6360278,21
1730123691.762466,21
1730123691.8904169,19
1730123692.015357,22
1730123692.1277466,19
1730123692.2381287,21
1730123692.3629177,19
1730123692.4903598,16
1730123692.6027496,16
1730123692.7151392,16
1730123692.8265252,16
1730123692.957981,17
1730123693.0964608,17
1730123693.223813,17
1730123693.3502488,16
1730123693.473676,16
1730123693.599111,16
1730123693.733577,16
1730123693.855616,16
1730123693.980559,15
1730123694.105994,15
1730123694.2339442,15
1730123694.360897,15
1730123694.4883385,16
1730123694.6147768,17
1730123694.7392085,16
1730123694.8676531,16
1730123694.9961007,16
1730123695.124544,17
1730123695.2509818,17
1730123695.3775532,16
1730123695.504995,16
1730123695.677593,16
1730123695.8186247,15
1730123695.9445887,14
1730123696.0687275,13
1730123696.196791,13
1730123696.3205638,13
1730123696.4455488,13
1730123696.573556,13
1730123696.7011745,13
1730123696.828207,13
1730123696.9525564,13
1730123697.0751696,13
1730123697.201549,13
1730123697.3245673,13
1730123697.435614,13
1730123697.5625706,13
1730123697.686551,13
1730123697.7965515,13
1730123697.920562,13
1730123698.0455842,13
1730123698.1616373,13
1730123698.2815495,16
1730123698.408126,13
1730123698.5335574,13
1730123698.659563,13
1730123698.7841692,13
1730123698.9091678,13
1730123699.0356045,13
1730123699.1600747,13
1730123699.2855122,13
1730123699.4080892,13
1730123699.5325737,13
1730123699.6561787,13
1730123699.7815652,13
1730123699.9066267,13
1730123700.0305974,13
1730123700.1545637,13
1730123700.280173,13
1730123700.4025588,13
1730123700.5126643,13
1730123700.637691,13
1730123700.7625525,13
1730123700.8865762,13
1730123701.0115502,13
1730123701.1365502,13
1730123701.2616098,13
1730123701.3875732,13
1730123701.510754,13
1730123701.636552,13
1730123701.7477803,13
1730123701.874077,13
1730123701.9985654,13
1730123702.1265771,13
1730123702.253556,13
1730123702.3795607,13
1730123702.5055935,13
1730123702.632553,13
1730123702.758556,13
1730123702.8856041,13
1730123703.0091665,13
1730123703.135562,13
1730123703.259613,13
1730123703.3856227,13
1730123703.5135565,13
1730123703.637557,13
1730123703.7655685,13
1730123703.8886456,13
1730123704.0175638,13
1730123704.1421788,13
1730123704.2535694,13
1730123704.3781655,13
1730123704.5036328,13
1730123704.6301777,13
1730123704.7545595,13
1730123704.8785875,13
1730123705.0036976,13
1730123705.1285582,13
1730123705.2535546,13
1730123705.3791687,13
1730123705.488557,13
1730123705.6125538,13
1730123705.7379334,13
1730123705.8673823,13
1730123705.9938197,13
1730123706.1202588,15
1730123706.2336516,16
1730123706.3581629,18
1730123706.470552,17
1730123706.6000016,16
1730123706.727443,17
1730123706.8548846,18
1730123706.9798522,18
1730123707.0912385,20
1730123707.205635,16
1730123707.3145466,20
1730123707.4419885,18
1730123707.5744479,17
1730123707.7129278,17
1730123707.8433797,17
1730123707.967811,18
1730123708.0982637,17
1730123708.2247016,16
1730123708.3525627,17
1730123708.4980674,20
1730123708.6235018,17
1730123708.7358918,21
1730123708.8502884,18
1730123708.9767263,17
1730123709.105172,17
1730123709.2301278,17
1730123709.3572395,19
1730123709.4841993,20
1730123709.6116407,18
1730123709.7400858,18
1730123709.867528,18
1730123709.9949691,19
1730123710.1234145,20
1730123710.253867,18
1730123710.3908727,18
1730123710.5203216,16
1730123710.6467602,16
1730123710.7591481,17
1730123710.88615,17
1730123711.0294197,19
1730123711.155176,17
1730123711.2826178,17
1730123711.4291258,20
1730123711.5525532,20
1730123711.662936,21
1730123711.7883708,18
1730123711.9173346,19
1730123712.0437727,20
1730123712.1672006,20
1730123712.2926354,16
1730123712.4185836,16
1730123712.5480325,18
1730123712.6784844,17
1730123712.8019125,17
1730123712.9333682,17
1730123713.0567958,16
1730123713.1842377,16
1730123713.3177001,16
1730123713.4361105,18
1730123713.5725837,19
1730123713.6950085,19
1730123713.8214464,18
1730123713.9478848,18
1730123714.0743232,16
1730123714.2047753,17
1730123714.3317246,17
1730123714.4601698,20
1730123714.5856047,16
1730123714.7183557,16
1730123714.8397765,17
1730123714.9652114,18
1730123715.0956635,16
1730123715.2190912,16
1730123715.3515496,17
1730123715.4820027,18
1730123715.6064334,17
1730123715.7328715,19
1730123715.8623204,19
1730123715.9877548,17
1730123716.1162002,16
1730123716.243642,16
1730123716.3700948,16
1730123716.501551,17
1730123716.6269855,19
1730123716.7514162,17
1730123716.8643274,21
1730123716.9897616,19
1730123717.1162002,21
1730123717.2406316,20
1730123717.3663151,20
1730123717.4787047,20
1730123717.591094,16
1730123717.706494,21
1730123717.8339365,19
1730123717.9603744,18
1730123718.0908263,17
1730123718.2172644,17
1730123718.3452284,19
1730123718.4716675,18
1730123718.5981054,18
1730123718.7255478,18
1730123718.8549957,17
1730123718.9804316,19
1730123719.1078722,19
1730123719.234823,20
1730123719.3572454,18
1730123719.4841983,18
1730123719.6146512,18
1730123719.7430959,17
1730123719.869534,18
1730123720.011025,18
1730123720.1374629,19
1730123720.2649047,19
1730123720.3901327,16
1730123720.5185783,16
1730123720.6470237,19
1730123720.7754683,18
1730123720.901907,18
1730123721.028345,17
1730123721.1587975,20
1730123721.2850196,20
1730123721.4154718,18
1730123721.5439162,17
1730123721.6723626,16
1730123721.7947857,16
1730123721.9232516,16
1730123722.0496895,16
1730123722.1801422,16
1730123722.3091042,16
1730123722.4485884,16
1730123722.5780368,16
1730123722.7054784,16
1730123722.8339238,16
1730123722.962369,16
1730123723.0868003,16
1730123723.2130444,16
1730123723.3386328,16
1730123723.4670775,16
1730123723.5955229,16
1730123723.7219603,16
1730123723.8483987,19
1730123723.9768443,21
1730123724.107297,19
1730123724.2342541,17
1730123724.3772724,19
1730123724.503711,20
1730123724.632156,16
1730123724.760601,20
1730123724.8850322,20
1730123725.0154848,19
1730123725.142926,18
1730123725.2693648,17
1730123725.3968036,19
1730123725.5232415,17
1730123725.6516864,19
1730123725.782139,19
1730123725.9085772,17
1730123726.0350163,18
1730123726.1614537,19
1730123726.2898962,18
1730123726.4178507,18
1730123726.5442894,17
1730123726.6707273,19
1730123726.7971659,20
1730123726.924124,20
1730123727.034507,20
1730123727.1468964,18
1730123727.2733347,20
1730123727.3993134,19
1730123727.5117028,20
1730123727.623089,18
1730123727.7485237,18
1730123727.876969,19
1730123727.9893587,20
1730123728.1057622,18
1730123728.2301931,17
1730123728.3571496,20
1730123728.4825845,17
1730123728.6110306,18
1730123728.7254264,18
1730123728.8518648,19
1730123728.98031,17
1730123729.1057446,18
1730123729.232702,17
1730123729.360684,18
1730123729.4856303,17
1730123729.6150784,19
1730123729.743524,20
1730123729.8699627,17
1730123729.9964008,17
1730123730.124846,19
1730123730.2492769,20
1730123730.3742342,21
1730123730.4846148,21
1730123730.6120565,17
1730123730.739498,19
1730123730.8498812,20
1730123730.9783263,18
1730123731.090716,19
1730123731.2171535,18
1730123731.3278306,17
1730123731.44022,19
1730123731.5676613,19
1730123731.6810548,20
1730123731.8145173,16
1730123731.9334478,18
1730123732.0618925,17
1730123732.1893349,17
1730123732.3158033,20
1730123732.4412382,21
1730123732.5716903,17
1730123732.6981285,17
1730123732.8245668,18
1730123732.9530118,19
1730123733.0794504,18
1730123733.208899,18
1730123733.3333273,17
1730123733.4607692,17
1730123733.5872078,17
1730123733.7166567,19
1730123733.8420913,19
1730123733.966523,18
1730123734.078912,19
1730123734.206354,19
1730123734.3182485,20
1730123734.4436834,20
1730123734.5721288,21
1730123734.6845179,21
1730123734.7969077,17
1730123734.9092972,18
1730123735.0357356,19
1730123735.1621735,19
1730123735.2745633,19
1730123735.4006448,17
1730123735.5130339,16
1730123735.6410122,16
1730123735.768454,16
1730123735.893888,20
1730123736.0223334,21
1730123736.1507785,18
1730123736.2782211,17
1730123736.4031906,20
1730123736.529629,19
1730123736.6560671,20
1730123736.7865195,18
1730123736.9129553,17
1730123737.0393934,18
1730123737.1678393,20
1730123737.2982893,18
1730123737.4247274,17
1730123737.5541759,17
1730123737.681618,19
1730123737.8100634,20
1730123737.936501,18
1730123738.0629394,17
1730123738.1913846,17
1730123738.3334434,17
1730123738.4628918,17
1730123738.5903335,16
1730123738.7147655,16
1730123738.8442135,16
1730123738.975669,16
1730123739.101104,17
1730123739.226044,15
1730123739.361042,15
1730123739.476953,16
1730123739.6053977,16
1730123739.7358506,16
1730123739.8642952,16
1730123739.9927404,16
1730123740.1171722,16
1730123740.2436106,16
1730123740.373109,16
1730123740.5015538,16
1730123740.6310024,16
1730123740.7564387,16
1730123740.8888967,17
1730123741.0263736,16
1730123741.155822,16
1730123741.2842665,17
1730123741.4137156,17
1730123741.541158,16
1730123741.6726131,16
1730123741.798048,20
1730123741.9240031,20
1730123742.0504415,21
1730123742.162831,17
1730123742.291273,17
1730123742.4182208,18
1730123742.5346243,15
1730123742.664073,15
1730123742.7895079,14
1730123742.9199598,14
1730123743.0443914,17
1730123743.1688228,15
1730123743.2988071,15
1730123743.4252458,16
1730123743.5496767,17
1730123743.6801288,15
1730123743.8085737,15
1730123743.9330058,16
1730123744.061451,16
1730123744.189896,16
1730123744.3168535,15
1730123744.4442956,15
1730123744.572741,16
1730123744.699219,16
1730123744.8296711,15
1730123744.9561093,15
1730123745.0825484,18
1730123745.2089863,15
1730123745.3359652,16
1730123745.4634063,16
1730123745.5958662,15
1730123745.720297,15
1730123745.8487418,15
1730123745.977188,15
1730123746.1076393,15
1730123746.2300644,17
1730123746.3565483,17
1730123746.4679344,18
1730123746.5943725,16
1730123746.7238214,16
1730123746.8352075,17
1730123746.962161,18
1730123747.0875962,18
1730123747.2160413,18
1730123747.3269649,17
1730123747.4383504,17
1730123747.55074,18
1730123747.678182,16
1730123747.793582,15
1730123747.9200196,15
1730123748.0344162,17
1730123748.1728969,15
1730123748.3033466,14
1730123748.4282997,16
1730123748.555742,17
1730123748.686194,15
1730123748.8126323,15
1730123748.9410775,15
1730123749.0655084,16
1730123749.1894586,18
1730123749.3304691,17
1730123749.4403634,16
1730123749.565798,18
1730123749.6942437,19
1730123749.8196785,20
1730123749.948123,18
1730123750.0725548,18
1730123750.1989927,17
1730123750.3264897,17
1730123750.4569411,17
1730123750.5974286,21
1730123750.7098181,21
1730123750.834249,20
1730123750.944632,19
1730123751.0710702,20
1730123751.1975083,18
1730123751.3255286,20
1730123751.4519665,18
1730123751.5804121,18
1730123751.710864,18
1730123751.8393087,17
1730123751.9627788,20
1730123752.091224,20
1730123752.2166593,20
1730123752.342617,21
1730123752.4550064,19
1730123752.5834522,18
1730123752.6958413,21
1730123752.8082309,17
1730123752.9336653,19
1730123753.0591002,18
1730123753.1697924,18
1730123753.2821813,19
1730123753.3920918,19
1730123753.51853,18
1730123753.646975,18
1730123753.7754204,18
1730123753.9023795,19
1730123754.0268102,20
1730123754.1397097,21
1730123754.265144,17
1730123754.3931022,19
1730123754.517534,19
1730123754.6479857,18
1730123754.7744243,18
1730123754.9028695,17
1730123755.0283039,17
1730123755.1537392,21
1730123755.2801769,20
1730123755.4061584,21
1730123755.5305896,19
1730123755.6429794,20
1730123755.7553687,17
1730123755.8677583,19
1730123755.9941967,20
1730123756.1065865,19
1730123756.2330246,17
1730123756.3589807,17
1730123756.4844153,19
1730123756.6108534,19
1730123756.7372918,20
1730123756.866259,17
1730123756.9906907,17
1730123757.1030805,17
1730123757.2184806,19
1730123757.3429089,16
1730123757.4823925,17
1730123757.594782,17
1730123757.723228,20
1730123757.838627,20
1730123757.964062,17
1730123758.0744448,17
1730123758.203893,17
1730123758.3258357,16
1730123758.4512708,17
1730123758.5827262,16
1730123758.7041469,15
1730123758.8165371,16
1730123758.9289267,16
1730123759.053358,16
1730123759.1652563,16
1730123759.2776458,16
1730123759.4021206,16
1730123759.5275562,16
1730123759.6570044,16
1730123759.7804327,17
1730123759.9088778,17
1730123760.0222704,16
1730123760.133657,16
1730123760.2460468,16
1730123760.3755434,16
1730123760.4999747,16
1730123760.6284204,16
1730123760.754858,16
1730123760.8853106,17
1730123761.011749,17
1730123761.1401944,17
1730123761.2706463,19
1730123761.3990912,18
1730123761.5295439,20
1730123761.6559823,18
1730123761.7854304,16
1730123761.9083774,17
1730123762.0388293,20
1730123762.163261,21
1730123762.2937129,19
1730123762.4364674,18
1730123762.5659168,16
1730123762.6923552,18
1730123762.8137755,18
1730123762.9442277,21
1730123763.0566177,16
1730123763.199111,17
1730123763.3084874,18
1730123763.4339225,16
1730123763.562368,17
1730123763.6898096,20
1730123763.819258,21
1730123763.9456966,18
1730123764.075145,18
1730123764.2005801,17
1730123764.32726,19
1730123764.4547007,19
1730123764.5811398,19
1730123764.709585,19
1730123764.8400366,18
1730123764.9664755,17
1730123765.096927,19
1730123765.2233658,19
1730123765.3518112,19
1730123765.4802566,18
1730123765.609705,17
1730123765.733133,17
1730123765.8615777,19
1730123766.0030682,21
1730123766.1285036,21
1730123766.2569487,17
1730123766.3854628,19
1730123766.512904,20
1730123766.6393425,17
1730123766.7697961,19
1730123766.896761,20
1730123767.0242026,18
1730123767.1516445,17
1730123767.279086,18
1730123767.405172,21
1730123767.5296054,20
1730123767.6600564,19
1730123767.7864943,18
1730123767.9149394,18
1730123768.043385,17
1730123768.1718302,19
1730123768.2962613,21
1730123768.423629,21
1730123768.549064,17
1730123768.6744986,21
1730123768.800937,21
1730123768.9133265,20
1730123769.0247128,17
1730123769.1360989,20
1730123769.2470312,17
1730123769.3724754,19
1730123769.4833806,19
1730123769.6078124,17
1730123769.718195,19
1730123769.830584,17
1730123769.942974,20
1730123770.0553632,17
1730123770.1667497,19
1730123770.2921844,20
1730123770.4196818,19
1730123770.5320716,21
1730123770.643458,19
1730123770.7668853,19
1730123770.879275,20
1730123771.006717,17
1730123771.132152,19
1730123771.2595932,19
1730123771.3709779,20
1730123771.4994228,17
1730123771.6118124,17
1730123771.7402575,16
1730123771.852647,17
1730123771.978601,18
1730123772.0909905,18
1730123772.2033799,18
1730123772.3155792,20
1730123772.4279692,20
1730123772.556414,20
1730123772.6818497,20
1730123772.7932355,18
1730123772.905625,20
1730123773.0320632,18
1730123773.1444528,17
1730123773.2728982,18
1730123773.3852851,21
1730123773.5137303,20
1730123773.6261196,21
1730123773.7525575,18
1730123773.881003,18
1730123774.0074408,17
1730123774.1338792,17
1730123774.2723594,20
1730123774.4013197,18
1730123774.527758,17
1730123774.6561675,16
1730123774.782606,18
1730123774.9090443,18
1730123775.0244439,18
1730123775.145865,16
1730123775.2763174,16
1730123775.401749,17
1730123775.529191,16
1730123775.6536226,16
1730123775.784075,16
1730123775.8984709,17
1730123776.0208957,17
1730123776.1513476,19
1730123776.2948446,15
1730123776.4207976,16
1730123776.5482397,16
1730123776.6766846,16
1730123776.803123,16
1730123776.9300814,16
1730123777.0595298,16
1730123777.1819541,16
1730123777.3103998,16
1730123777.438845,16
1730123777.569297,16
1730123777.6967382,17
1730123777.8221736,17
1730123777.9506185,16
1730123778.0770564,16
1730123778.2055023,16
1730123778.3314435,16
1730123778.4568784,19
1730123778.5843205,19
1730123778.7117627,18
1730123778.838201,18
1730123778.966646,17
1730123779.093084,17
1730123779.2370994,19
1730123779.365543,19
1730123779.4924986,17
1730123779.6058922,18
1730123779.7433684,17
1730123779.87081,16
1730123779.981192,17
1730123780.1096382,17
1730123780.2390866,20
1730123780.3640356,20
1730123780.4764254,20
1730123780.588814,17
1730123780.7152529,19
1730123780.8286464,18
1730123780.9580946,19
1730123781.0845335,19
1730123781.2109714,19
1730123781.3389633,18
1730123781.4674082,17
1730123781.593846,17
1730123781.7242985,19
1730123781.8507366,19
1730123781.9772105,18
1730123782.1036484,18
1730123782.2300878,18
1730123782.35662,17
1730123782.4850657,19
1730123782.6135106,19
1730123782.739949,20
1730123782.8683941,18
1730123782.99684,17
1730123783.1225653,18
1730123783.264622,18
1730123783.380251,21
1730123783.5056863,19
1730123783.632124,20
1730123783.759566,19
1730123783.890018,19
1730123784.0184631,20
1730123784.1464298,18
1730123784.270861,17
1730123784.396815,18
1730123784.526264,17
1730123784.6496916,17
1730123784.7801442,20
1730123784.9065826,19
1730123785.035027,18
1730123785.1634724,17
1730123785.2919178,20
1730123785.420363,19
1730123785.5468013,19
1730123785.6752465,18
1730123785.801685,17
1730123785.9301302,18
1730123786.0625892,16
1730123786.2060866,18
1730123786.3320405,19
1730123786.4574752,16
1730123786.587927,18
1730123786.7123587,16
1730123786.822741,16
1730123786.9517071,16
1730123787.079148,18
1730123787.205587,19
1730123787.333329,18
1730123787.45776,17
1730123787.5841985,17
1730123787.7106369,15
1730123787.8230264,17
1730123787.935416,15
1730123788.0478048,16
1730123788.1762507,18
1730123788.28864,16
1730123788.415098,16
1730123788.5274875,17
1730123788.6559331,17
1730123788.784378,16
1730123788.896768,15
1730123789.0262167,18
1730123789.1562061,14
1730123789.2826443,14
1730123789.4106014,14
1730123789.534029,16
1730123789.6644819,14
1730123789.7929265,14
1730123789.9203684,15
1730123790.045803,16
1730123790.171238,16
1730123790.299683,15
1730123790.4298909,17
1730123790.5563285,18
1730123790.686781,17
1730123790.813219,16
1730123790.9376504,15
1730123791.0660956,16
1730123791.192534,18
1730123791.320979,17
1730123791.451432,15
1730123791.57787,15
1730123791.7083218,15
1730123791.8317497,17
1730123791.9597027,17
1730123792.09718,25
1730123792.2226148,44
1730123792.3524854,43
1730123792.476917,44
